1.302234,91.207216,40494.000000,1.309119,119.695553,48143.000000,1.315594,159.527346,50885.000000,1.644645,176.456028,706849.000000,1.234986,71.716385,22936.000000,1.271564,105.421708,32864.000000,1.619218,172.019492,551097.000000,1.644645,176.456028,706849.000000
1.229848,73.786543,36457.000000,1.333360,113.410908,73284.000000,1.347150,157.361381,76595.000000,1.627130,178.000609,635686.000000,1.292836,66.956409,56938.000000,1.317572,103.154334,59248.000000,1.599426,171.345649,473275.000000,1.627130,178.000609,635686.000000
1.349176,86.895989,38544.000000,1.377916,114.593134,60649.000000,1.371778,153.485273,76901.000000,1.521096,170.350260,233592.000000,1.288748,66.659475,25957.000000,1.326912,103.215216,53774.000000,1.481291,158.811419,185724.000000,1.521096,170.350260,233592.000000
1.333753,75.667557,46775.000000,1.376432,105.084368,62085.000000,1.403579,149.801183,72333.000000,1.450282,177.157841,145881.000000,1.300326,58.087333,31729.000000,1.373659,98.120366,60690.000000,1.476638,162.488361,188158.000000,1.450282,177.157841,145881.000000
1.305082,88.143584,36348.000000,1.358039,116.307119,53940.000000,1.382070,157.013670,62179.000000,1.490192,176.277673,156598.000000,1.261669,61.921525,21064.000000,1.337375,100.864899,42657.000000,1.491751,163.350014,152174.000000,1.490192,176.277673,156598.000000
1.324941,93.262421,31156.000000,1.388977,119.092261,49490.000000,1.411061,159.099925,55852.000000,1.455249,181.671410,111805.000000,1.300273,72.096966,21884.000000,1.369249,107.690380,40695.000000,1.474607,167.989764,134522.000000,1.455249,181.671410,111805.000000
1.377195,74.311474,36247.000000,1.420881,103.216845,49381.000000,1.397950,146.381092,55585.000000,1.437627,170.129551,96927.000000,1.330061,51.577697,20670.000000,1.354143,89.957846,38834.000000,1.409235,150.024801,81570.000000,1.437627,170.129551,96927.000000
1.370309,61.531160,61633.000000,1.394509,93.341969,71524.000000,1.384766,142.519736,75321.000000,1.480428,171.241256,197918.000000,1.309420,38.873049,31847.000000,1.343341,80.021276,53770.000000,1.493474,157.333566,230254.000000,1.480428,171.241256,197918.000000
1.317083,90.753415,46337.000000,1.434592,117.499402,100352.000000,1.446650,157.882093,120247.000000,1.669178,178.991032,716908.000000,1.386323,83.587200,68859.000000,1.433829,114.638501,114653.000000,1.685099,172.571844,812509.000000,1.669178,178.991032,716908.000000
1.351591,98.062633,53055.000000,1.429978,122.788587,88722.000000,1.427095,162.768205,99411.000000,1.653710,181.455890,584757.000000,1.370600,87.364662,52742.000000,1.403489,116.697655,83418.000000,1.673840,174.886907,684190.000000,1.653710,181.455890,584757.000000
1.340681,69.821564,37795.000000,1.360939,99.473694,42386.000000,1.336708,143.327360,44807.000000,1.373073,173.188166,88342.000000,1.277167,48.371353,18780.000000,1.293488,86.837526,30928.000000,1.401321,157.604603,115226.000000,1.373073,173.188166,88342.000000
1.487112,63.678691,101242.000000,1.526641,94.682772,131527.000000,1.513341,140.945432,149006.000000,1.548884,168.333051,286824.000000,1.448734,43.759852,63819.000000,1.479810,84.676884,117713.000000,1.544143,150.518289,305403.000000,1.548884,168.333051,286824.000000
1.289104,82.070895,46477.000000,1.371021,114.108518,87460.000000,1.416304,155.969167,119192.000000,1.613261,179.453825,565024.000000,1.318883,72.330763,57848.000000,1.395042,109.815567,107134.000000,1.607287,170.233081,532107.000000,1.613261,179.453825,565024.000000
1.405589,88.516354,78694.000000,1.452493,116.749538,110392.000000,1.468647,159.215408,118510.000000,1.548722,180.675730,279110.000000,1.365942,65.716122,47989.000000,1.426346,102.435644,83807.000000,1.540577,166.136513,269329.000000,1.548722,180.675730,279110.000000
1.418661,65.183153,62909.000000,1.438331,96.568829,71104.000000,1.450595,144.452352,75114.000000,1.472153,173.523928,180628.000000,1.356941,43.197325,32596.000000,1.408991,82.925553,52400.000000,1.497745,158.886898,219846.000000,1.472153,173.523928,180628.000000
1.391402,68.354846,67680.000000,1.433063,98.164320,89399.000000,1.453408,145.076002,99208.000000,1.535556,173.464423,249232.000000,1.357056,49.973908,45186.000000,1.423965,90.465582,82630.000000,1.547182,160.298522,304306.000000,1.535556,173.464423,249232.000000
1.277331,76.873300,33465.000000,1.321326,104.827096,49166.000000,1.356391,144.652851,61115.000000,1.411690,170.620129,113878.000000,1.232245,55.163216,21254.000000,1.316013,94.942733,45262.000000,1.467020,157.475940,175039.000000,1.411690,170.620129,113878.000000
1.338067,80.372758,48447.000000,1.382853,112.251014,66598.000000,1.384602,157.152599,76606.000000,1.470295,180.813548,155847.000000,1.293216,56.504382,28411.000000,1.334645,96.373581,50404.000000,1.425395,161.123626,122911.000000,1.470295,180.813548,155847.000000
1.432846,71.723765,67468.000000,1.425097,101.076019,83913.000000,1.415453,143.348633,93115.000000,1.541796,166.405754,238822.000000,1.338937,49.237348,37148.000000,1.371765,88.454096,65059.000000,1.515167,151.745166,208967.000000,1.541796,166.405754,238822.000000
1.348739,68.412177,30106.000000,1.401771,97.513403,43200.000000,1.438286,141.239520,54459.000000,1.435017,166.678936,131625.000000,1.322239,53.247946,21662.000000,1.409537,93.064660,47510.000000,1.436107,153.721062,150166.000000,1.435017,166.678936,131625.000000
1.273887,69.889697,23245.000000,1.332177,98.487237,35022.000000,1.328478,139.771229,43878.000000,1.435870,167.158677,134197.000000,1.258941,57.013602,18674.000000,1.306265,96.390993,40837.000000,1.476408,158.018717,189344.000000,1.435870,167.158677,134197.000000
1.419578,65.993061,65286.000000,1.406131,95.909764,76034.000000,1.418518,142.247726,79717.000000,1.483794,170.972244,198371.000000,1.326463,44.417532,34656.000000,1.379880,83.577054,57979.000000,1.522549,157.822823,260101.000000,1.483794,170.972244,198371.000000
1.383978,67.551065,74062.000000,1.417753,96.132538,92336.000000,1.431885,141.359094,99478.000000,1.479269,171.042432,177388.000000,1.347303,50.801685,48665.000000,1.405220,88.632399,83656.000000,1.524203,155.458943,256803.000000,1.479269,171.042432,177388.000000
1.334107,89.589403,51469.000000,1.358916,117.301446,59324.000000,1.332852,158.089020,63154.000000,1.642513,179.838554,675235.000000,1.293871,72.824793,31243.000000,1.299130,106.308322,45699.000000,1.609865,173.823200,499931.000000,1.642513,179.838554,675235.000000
1.341970,65.032771,44521.000000,1.347566,96.348537,49570.000000,1.350054,140.504172,55134.000000,1.397842,168.079186,110664.000000,1.275335,46.133883,24865.000000,1.309784,85.192924,39005.000000,1.383979,149.344609,103204.000000,1.397842,168.079186,110664.000000
1.328562,75.826812,45465.000000,1.356142,104.841238,57923.000000,1.372915,143.426503,67418.000000,1.483946,164.713345,199658.000000,1.265198,51.988313,24300.000000,1.323888,91.249961,44371.000000,1.451349,151.953801,169332.000000,1.483946,164.713345,199658.000000
1.318339,77.431522,24402.000000,1.377208,103.713149,36566.000000,1.362821,144.968981,43683.000000,1.446942,165.716394,147934.000000,1.301368,63.906653,18865.000000,1.336053,98.858296,38270.000000,1.430198,155.708221,142608.000000,1.446942,165.716394,147934.000000
1.347911,75.806161,52946.000000,1.346433,103.569427,65011.000000,1.364996,142.824140,71051.000000,1.447029,164.683513,142821.000000,1.259393,52.339661,27339.000000,1.323495,90.717564,49498.000000,1.428279,148.811851,134399.000000,1.447029,164.683513,142821.000000
1.303445,78.309485,46894.000000,1.342966,107.056347,63854.000000,1.348568,149.845755,73422.000000,1.507572,173.876957,230895.000000,1.271417,61.530141,33393.000000,1.325484,100.000436,64180.000000,1.496459,162.164628,230095.000000,1.507572,173.876957,230895.000000
1.450807,61.349931,74509.000000,1.423284,94.489555,83960.000000,1.440700,141.104815,92019.000000,1.516430,171.423382,209553.000000,1.350964,41.507227,42823.000000,1.400336,82.409610,65560.000000,1.508883,153.656093,211031.000000,1.516430,171.423382,209553.000000
1.272817,84.355156,30457.000000,1.370484,110.564245,58191.000000,1.425138,148.191472,82806.000000,1.482331,170.714699,178804.000000,1.294139,71.929317,31507.000000,1.400462,108.827218,77022.000000,1.489885,158.276208,212387.000000,1.482331,170.714699,178804.000000
1.299359,73.429872,41966.000000,1.339012,104.720104,59372.000000,1.379905,143.603967,77491.000000,1.454517,170.472200,143685.000000,1.265023,57.509398,31125.000000,1.360742,101.671335,71404.000000,1.479283,156.271474,196030.000000,1.454517,170.472200,143685.000000
1.318016,79.862349,44533.000000,1.342273,106.447574,60819.000000,1.373850,147.210837,73232.000000,1.464242,168.161209,164873.000000,1.262666,62.703799,29956.000000,1.336265,97.768998,56744.000000,1.436285,152.820119,143145.000000,1.464242,168.161209,164873.000000
1.311547,74.420194,37309.000000,1.352796,102.503392,60724.000000,1.389787,143.047426,81960.000000,1.495531,167.946355,217130.000000,1.268527,57.922569,29058.000000,1.359101,98.315731,70579.000000,1.520810,157.217284,278944.000000,1.495531,167.946355,217130.000000
1.331972,88.438965,58417.000000,1.371580,115.668213,78671.000000,1.371648,157.023838,88555.000000,1.621771,177.081587,613564.000000,1.310592,72.799596,45014.000000,1.345113,106.645095,71329.000000,1.598693,170.098205,492583.000000,1.621771,177.081587,613564.000000
1.340857,68.574459,51807.000000,1.324344,100.207863,57562.000000,1.336618,143.475697,63572.000000,1.428363,167.538634,131932.000000,1.248482,48.645272,27686.000000,1.294130,88.130192,43797.000000,1.395004,148.945610,112925.000000,1.428363,167.538634,131932.000000
1.342062,109.482815,52399.000000,1.410204,130.192978,98695.000000,1.436834,162.509389,128927.000000,1.639433,177.210318,575366.000000,1.359021,103.423657,66129.000000,1.434756,131.597889,139061.000000,1.676074,172.197646,783938.000000,1.639433,177.210318,575366.000000
1.354562,96.823921,78760.000000,1.421491,122.253290,123842.000000,1.449728,158.332542,150011.000000,1.738714,174.783572,1180589.000000,1.366504,84.645904,78682.000000,1.423996,115.290586,123416.000000,1.741407,169.436222,1191327.000000,1.738714,174.783572,1180589.000000
1.302548,100.500333,33010.000000,1.338942,130.351111,51975.000000,1.352032,169.251973,59931.000000,1.657278,178.525984,595647.000000,1.286056,88.552729,33065.000000,1.329403,124.984793,49649.000000,1.657774,174.579513,586693.000000,1.657278,178.525984,595647.000000
1.237918,103.876469,37537.000000,1.319024,129.776094,64652.000000,1.346381,167.429227,77409.000000,1.658164,181.407172,739602.000000,1.233509,81.985716,28073.000000,1.299947,115.178092,51277.000000,1.631734,175.138217,563261.000000,1.658164,181.407172,739602.000000
1.303148,98.641438,58743.000000,1.356927,127.315987,82266.000000,1.373591,167.264295,87860.000000,1.662479,184.511415,774663.000000,1.279114,77.429596,39323.000000,1.324582,111.055127,54402.000000,1.634184,177.684741,573814.000000,1.662479,184.511415,774663.000000
0.981606,53.202331,5748.000000,1.297869,93.231023,50350.000000,1.331311,153.655331,68106.000000,1.612353,178.126053,572386.000000,1.241156,53.771548,32869.000000,1.320359,93.422714,69042.000000,1.589048,170.907397,448637.000000,1.612353,178.126053,572386.000000
1.329553,98.550470,34545.000000,1.383282,126.394693,49712.000000,1.347319,165.568244,58628.000000,1.705437,182.681236,1065018.000000,1.302005,78.473051,22450.000000,1.306802,113.498009,40441.000000,1.679893,177.905272,810003.000000,1.705437,182.681236,1065018.000000
1.366438,99.340466,47667.000000,1.428036,126.900821,72203.000000,1.385330,164.926821,87607.000000,1.700571,181.984120,1054208.000000,1.351488,79.134612,34670.000000,1.346678,114.520649,61915.000000,1.674336,176.250320,787945.000000,1.700571,181.984120,1054208.000000
1.301472,99.956261,56494.000000,1.348576,125.426843,80095.000000,1.368626,163.920614,90495.000000,1.656750,180.498916,766911.000000,1.282784,83.395222,43530.000000,1.336782,115.057663,68970.000000,1.639686,173.736301,643890.000000,1.656750,180.498916,766911.000000
1.294057,85.979410,50266.000000,1.312661,114.338998,54372.000000,1.300681,156.441833,57524.000000,1.700720,178.161386,1088278.000000,1.250447,68.967417,29525.000000,1.265594,102.720014,40802.000000,1.677747,174.097295,862891.000000,1.700720,178.161386,1088278.000000
1.319035,84.294959,67779.000000,1.362767,114.127125,88275.000000,1.366203,158.515504,91879.000000,1.622577,178.858745,593183.000000,1.313880,68.095717,58558.000000,1.340650,102.464082,74239.000000,1.606602,170.592962,508289.000000,1.622577,178.858745,593183.000000
1.396983,94.996355,76812.000000,1.420616,123.983282,91279.000000,1.390391,167.090911,96083.000000,1.708743,186.030942,1124046.000000,1.358490,73.467491,50848.000000,1.357644,108.381283,70921.000000,1.681665,179.979192,819988.000000,1.708743,186.030942,1124046.000000
1.216280,99.052140,33065.000000,1.307953,127.582179,60861.000000,1.326923,164.313891,67208.000000,1.674540,179.022689,885575.000000,1.236161,80.201090,29902.000000,1.278349,113.486480,42604.000000,1.648922,173.604150,675537.000000,1.674540,179.022689,885575.000000
1.267726,89.567577,47849.000000,1.314294,116.022547,65376.000000,1.329781,157.294955,70343.000000,1.600636,176.196493,522359.000000,1.248474,72.344046,35097.000000,1.301496,105.216281,54457.000000,1.578839,169.334713,421493.000000,1.600636,176.196493,522359.000000
1.268903,101.064490,47418.000000,1.336245,125.566500,73677.000000,1.356574,162.602106,84824.000000,1.677188,179.944177,881967.000000,1.260808,79.960273,34687.000000,1.322428,113.325171,62158.000000,1.653550,174.094015,692391.000000,1.677188,179.944177,881967.000000
0.952908,64.369870,3850.000000,1.329600,111.424068,51296.000000,1.336545,157.156054,60575.000000,1.581690,176.977988,479011.000000,1.292605,71.934165,41786.000000,1.325455,108.761273,59679.000000,1.564027,170.707926,410054.000000,1.581690,176.977988,479011.000000
1.424955,91.140203,140582.000000,1.453039,119.679862,167384.000000,1.466307,164.312925,178845.000000,1.655246,186.465497,708526.000000,1.395300,72.439621,99240.000000,1.439883,107.283114,143020.000000,1.646462,175.749378,655841.000000,1.655246,186.465497,708526.000000
1.312387,99.484464,35111.000000,1.359796,125.613074,47575.000000,1.349263,162.255413,51446.000000,1.654207,179.586186,737855.000000,1.285525,82.218800,23341.000000,1.310422,113.989802,35497.000000,1.626231,174.867473,559871.000000,1.654207,179.586186,737855.000000
1.320048,93.100372,43588.000000,1.365410,120.621315,59733.000000,1.368937,160.042174,70162.000000,1.648099,179.788843,724102.000000,1.291964,74.416681,29927.000000,1.333561,109.559100,52504.000000,1.620464,173.864010,541598.000000,1.648099,179.788843,724102.000000
1.326557,102.114353,51201.000000,1.392088,125.905227,77638.000000,1.376233,162.624200,94231.000000,1.664437,179.160697,789927.000000,1.329943,88.835427,44904.000000,1.353439,119.587675,82127.000000,1.652003,173.050733,700990.000000,1.664437,179.160697,789927.000000
1.329367,100.806433,66096.000000,1.383174,124.395717,97585.000000,1.400896,163.983350,108651.000000,1.705570,180.744526,1113665.000000,1.311442,81.716037,50172.000000,1.371367,113.690582,86262.000000,1.684234,175.294095,886121.000000,1.705570,180.744526,1113665.000000
1.336265,90.685057,49955.000000,1.400897,117.154900,76404.000000,1.403140,159.640061,88679.000000,1.634769,177.598680,630454.000000,1.318214,68.650445,34295.000000,1.363344,103.859470,62926.000000,1.607004,170.210523,474200.000000,1.634769,177.598680,630454.000000
1.279669,83.821220,52657.000000,1.312699,115.454550,65104.000000,1.326355,158.808629,72080.000000,1.624724,177.408123,619635.000000,1.260912,69.654101,41038.000000,1.300525,105.494204,57104.000000,1.609454,170.675608,541036.000000,1.624724,177.408123,619635.000000
1.336097,101.164852,45659.000000,1.372738,119.321306,62249.000000,1.399468,131.196680,74827.000000,1.352554,146.360286,40948.000000,1.328978,93.897867,42856.000000,1.410884,116.980536,81535.000000,1.435149,132.444212,97404.000000,1.352554,146.360286,40948.000000
1.376618,79.622388,37663.000000,1.391596,107.969292,40055.000000,1.327905,135.778801,44720.000000,1.191172,149.550380,12882.000000,1.343587,68.983768,26799.000000,1.403583,118.732556,81086.000000,1.357797,138.167674,57081.000000,1.191172,149.550380,12882.000000
1.360814,87.747470,59494.000000,1.384252,107.818988,68421.000000,1.392446,128.489484,72511.000000,1.357328,144.000252,39673.000000,1.350026,81.472866,51945.000000,1.420149,109.697516,92924.000000,1.422601,129.481575,90422.000000,1.357328,144.000252,39673.000000
1.338128,82.776918,48852.000000,1.361858,97.228309,58364.000000,1.380089,116.969933,66153.000000,1.330860,132.460336,35322.000000,1.320267,75.485418,39879.000000,1.410493,100.662013,89616.000000,1.416200,119.125602,86782.000000,1.330860,132.460336,35322.000000
1.357937,110.477558,49929.000000,1.373302,122.493862,58729.000000,1.385373,133.310670,66540.000000,1.413812,145.228824,56550.000000,1.317291,99.059474,33729.000000,1.361211,116.670717,50856.000000,1.425361,133.993528,93640.000000,1.413812,145.228824,56550.000000
1.386215,96.398457,72713.000000,1.417765,114.034616,87531.000000,1.433397,128.162615,98066.000000,1.452523,142.229062,79904.000000,1.366592,84.758364,54160.000000,1.414435,107.042425,79363.000000,1.464486,126.475969,116224.000000,1.452523,142.229062,79904.000000
