1.302234,91.207216,40494.000000,1.309119,119.695553,48143.000000,1.315594,159.527346,50885.000000,1.644645,176.456028,706849.000000,1.234986,71.716385,22936.000000,1.271564,105.421708,32864.000000,1.619218,172.019492,551097.000000,1.644645,176.456028,706849.000000
1.329334,92.191329,61930.000000,1.363384,104.143538,78307.000000,1.397193,118.802834,89483.000000,1.417372,135.131994,60836.000000,1.352341,88.278548,67701.000000,1.396599,104.380073,102746.000000,1.444464,121.865210,131709.000000,1.417372,135.131994,60836.000000
1.352760,99.643320,52927.000000,1.395182,115.997383,73744.000000,1.392297,127.877477,75349.000000,1.344512,141.419215,39562.000000,1.355296,92.552840,52328.000000,1.419501,112.806928,87211.000000,1.424831,128.326920,96678.000000,1.344512,141.419215,39562.000000
1.309083,103.558222,56877.000000,1.360115,128.130586,81012.000000,1.374248,166.296662,89442.000000,1.630630,181.289623,654371.000000,1.287050,83.565019,40250.000000,1.338121,115.469353,64949.000000,1.606169,174.892915,502993.000000,1.630630,181.289623,654371.000000
1.361669,72.315615,58714.000000,1.422556,102.294867,87816.000000,1.444244,131.266006,102618.000000,1.498548,144.469868,99096.000000,1.382104,65.984923,68980.000000,1.430664,102.542249,103528.000000,1.482915,131.555177,137113.000000,1.498548,144.469868,99096.000000
1.395281,97.704104,71684.000000,1.431921,120.717376,96538.000000,1.446355,133.671415,103760.000000,1.472397,147.213124,89544.000000,1.384745,88.002942,64913.000000,1.401973,111.215368,67048.000000,1.478589,132.884327,133678.000000,1.472397,147.213124,89544.000000
1.310684,75.995051,54153.000000,1.357833,101.957923,73246.000000,1.390376,118.242662,83264.000000,1.300682,134.592218,27782.000000,1.339640,75.049247,68350.000000,1.380389,102.636418,92664.000000,1.418635,120.807300,107260.000000,1.300682,134.592218,27782.000000
1.415230,82.199829,87710.000000,1.440808,106.741350,102308.000000,1.467873,132.963356,119555.000000,1.470984,148.049028,87929.000000,1.385972,70.621530,65062.000000,1.464116,107.286828,127613.000000,1.496730,132.650298,145701.000000,1.470984,148.049028,87929.000000
1.377891,73.391763,72309.000000,1.401437,101.556969,81694.000000,1.431837,128.256361,97074.000000,1.463309,140.798536,88373.000000,1.348190,60.251038,52757.000000,1.414874,99.441743,90487.000000,1.466611,126.281786,120219.000000,1.463309,140.798536,88373.000000
1.416780,67.543194,108904.000000,1.440863,94.176024,128647.000000,1.456202,121.130538,147382.000000,1.514201,135.880484,121063.000000,1.388941,55.273928,83186.000000,1.443323,92.336875,145395.000000,1.482527,119.908752,179784.000000,1.514201,135.880484,121063.000000
1.391571,83.327516,97925.000000,1.412431,105.567691,115621.000000,1.424209,123.551847,122920.000000,1.471738,136.639350,122623.000000,1.357231,71.934260,73060.000000,1.399490,97.710200,96087.000000,1.451196,120.941625,145354.000000,1.471738,136.639350,122623.000000
1.344680,73.357185,71876.000000,1.375670,102.249519,86314.000000,1.419483,129.712492,103938.000000,1.423715,145.405082,65362.000000,1.333749,64.444140,64563.000000,1.405204,105.098245,120495.000000,1.452760,130.554108,134952.000000,1.423715,145.405082,65362.000000
1.338374,89.766515,54269.000000,1.379057,113.346081,70050.000000,1.406661,126.748068,81375.000000,1.414341,140.226073,63904.000000,1.340114,80.598614,50206.000000,1.386750,106.536269,66476.000000,1.437868,125.027593,100027.000000,1.414341,140.226073,63904.000000
1.383447,96.633399,69978.000000,1.402672,118.346008,79842.000000,1.425562,131.609727,90634.000000,1.445004,144.710807,76015.000000,1.358280,87.044456,53289.000000,1.404555,112.702270,76331.000000,1.461233,131.195828,116352.000000,1.445004,144.710807,76015.000000
1.359004,91.623060,61925.000000,1.395901,118.612377,77774.000000,1.415059,158.727888,84899.000000,1.672721,179.531833,861710.000000,1.326368,74.023050,38872.000000,1.380097,107.428033,60972.000000,1.662763,174.302783,780244.000000,1.672721,179.531833,861710.000000
1.371555,88.805346,61771.000000,1.391531,111.419146,71920.000000,1.415057,123.389273,84257.000000,1.432578,136.545674,70390.000000,1.344906,77.752218,46327.000000,1.377887,102.925170,58252.000000,1.447915,122.107030,106578.000000,1.432578,136.545674,70390.000000
1.367927,66.043533,60414.000000,1.385443,93.940211,66049.000000,1.428511,120.613209,91768.000000,1.364730,135.541893,42036.000000,1.339251,52.819292,43822.000000,1.420219,97.055142,92887.000000,1.462877,122.071840,122675.000000,1.364730,135.541893,42036.000000
1.326779,98.248190,38253.000000,1.308260,119.521435,52041.000000,1.358348,132.965803,67228.000000,1.250691,148.395847,25088.000000,1.279511,94.655221,40742.000000,1.351462,120.502446,77260.000000,1.397306,136.408066,92833.000000,1.250691,148.395847,25088.000000
1.228986,63.400454,23773.000000,1.251617,101.188728,26864.000000,1.321530,130.777822,45621.000000,1.249553,144.426631,20247.000000,1.221227,55.064914,21644.000000,1.337799,112.236899,56581.000000,1.355751,132.271123,60135.000000,1.249553,144.426631,20247.000000
1.342434,72.737841,73528.000000,1.365890,103.925703,84526.000000,1.404438,130.356096,111001.000000,1.413602,146.225642,81133.000000,1.316605,58.628085,55881.000000,1.386310,102.157267,99830.000000,1.429234,128.172328,128789.000000,1.413602,146.225642,81133.000000
1.318072,53.681854,32812.000000,1.359177,93.423521,42855.000000,1.333398,123.781884,67276.000000,1.345395,138.514584,53278.000000,1.331057,46.205426,37707.000000,1.334009,99.434568,71043.000000,1.378596,124.219505,92440.000000,1.345395,138.514584,53278.000000
1.340354,61.311267,63566.000000,1.345385,96.816957,63182.000000,1.376768,123.249273,87061.000000,1.363077,137.108112,57718.000000,1.313372,50.441742,50276.000000,1.360226,98.013327,81040.000000,1.416040,123.544990,119259.000000,1.363077,137.108112,57718.000000
1.246580,83.406261,28142.000000,1.358275,116.277565,60829.000000,1.387735,130.664724,71893.000000,1.399108,146.150313,55604.000000,1.331232,85.301838,54897.000000,1.366020,112.205624,60528.000000,1.425944,132.020223,96375.000000,1.399108,146.150313,55604.000000
1.395082,88.874174,47836.000000,1.389278,113.087722,65343.000000,1.387581,127.418765,69287.000000,1.341689,142.060362,37971.000000,1.366536,86.856481,58020.000000,1.409913,111.807880,81569.000000,1.425863,129.003449,92484.000000,1.341689,142.060362,37971.000000
1.283309,62.740569,34302.000000,1.319401,98.690671,43743.000000,1.367989,131.056792,62967.000000,1.271702,146.718510,21443.000000,1.276585,51.641034,32081.000000,1.388342,109.176267,80480.000000,1.408274,133.916597,84302.000000,1.271702,146.718510,21443.000000
1.306218,91.571499,63064.000000,1.350196,118.379286,82505.000000,1.362123,158.354993,90706.000000,1.603243,177.242478,575772.000000,1.284890,76.169349,43933.000000,1.330951,109.005811,68837.000000,1.583898,170.224270,478888.000000,1.603243,177.242478,575772.000000
1.332480,101.980971,46666.000000,1.363927,121.753994,58771.000000,1.402286,133.929746,78045.000000,1.372643,146.275955,44732.000000,1.332174,95.475734,43312.000000,1.387074,119.475075,69810.000000,1.448667,135.533435,110302.000000,1.372643,146.275955,44732.000000
1.310692,57.463606,39443.000000,1.363776,99.093707,54649.000000,1.404799,130.898590,76186.000000,1.303779,145.398138,27174.000000,1.342875,54.423609,52015.000000,1.409160,107.501371,90464.000000,1.441738,133.406624,104657.000000,1.303779,145.398138,27174.000000
1.287461,57.720967,36329.000000,1.374084,92.273267,66232.000000,1.422788,121.275581,89186.000000,1.445628,133.791465,76980.000000,1.335966,54.663440,54849.000000,1.419634,96.747523,99613.000000,1.461284,121.502899,117276.000000,1.445628,133.791465,76980.000000
1.262637,63.189496,31151.000000,1.326093,100.041136,47963.000000,1.367168,132.362147,62853.000000,1.308605,148.814810,31789.000000,1.293663,58.641694,41032.000000,1.390742,109.195211,84534.000000,1.399390,133.742102,79392.000000,1.308605,148.814810,31789.000000
1.173821,62.447214,15364.000000,1.364645,102.649774,58862.000000,1.408820,134.632340,78355.000000,1.358695,148.091779,42025.000000,1.331898,69.413769,52290.000000,1.447019,114.143432,123083.000000,1.447248,136.796867,107112.000000,1.358695,148.091779,42025.000000
1.312891,72.907526,39157.000000,1.364878,108.164246,56245.000000,1.423035,138.849143,88846.000000,1.356539,152.696174,38815.000000,1.307193,59.493991,36114.000000,1.423637,116.607084,100571.000000,1.462362,140.776567,121267.000000,1.356539,152.696174,38815.000000
1.364255,75.463840,62942.000000,1.383140,105.642645,68772.000000,1.423268,132.707641,91114.000000,1.402503,147.232776,56737.000000,1.338603,63.463470,47386.000000,1.434553,109.877519,105167.000000,1.463205,133.078911,118805.000000,1.402503,147.232776,56737.000000
1.351604,105.376040,85318.000000,1.437103,129.797154,153387.000000,1.456284,157.008165,174884.000000,1.629482,171.312794,594101.000000,1.403183,100.962605,119615.000000,1.438699,125.592022,153915.000000,1.610449,162.504968,501079.000000,1.629482,171.312794,594101.000000
1.290461,92.663552,39486.000000,1.338193,115.418854,66682.000000,1.375440,156.767079,82032.000000,1.678832,172.251251,797673.000000,1.281782,84.502630,41438.000000,1.372801,118.195073,88331.000000,1.661227,167.876957,689477.000000,1.678832,172.251251,797673.000000
1.345925,88.213396,55896.000000,1.420774,117.821393,88664.000000,1.388157,154.919482,98847.000000,1.714105,174.430318,1022407.000000,1.377275,79.683697,63376.000000,1.367293,113.011822,84253.000000,1.705905,169.642915,952027.000000,1.714105,174.430318,1022407.000000
1.386662,101.386235,109115.000000,1.446587,127.684087,163450.000000,1.465676,166.820050,182795.000000,1.717604,185.280593,1139314.000000,1.376679,84.060125,84840.000000,1.433252,116.877609,139781.000000,1.711878,178.148683,1066834.000000,1.717604,185.280593,1139314.000000
1.298929,97.871475,37619.000000,1.348988,123.399887,51297.000000,1.318499,157.328047,56431.000000,1.682971,173.146550,794325.000000,1.294511,87.740225,32147.000000,1.289071,116.548579,43496.000000,1.674580,169.469883,732165.000000,1.682971,173.146550,794325.000000
1.350826,89.717753,68440.000000,1.406810,115.056650,97441.000000,1.423797,155.284797,109910.000000,1.676837,176.768599,780411.000000,1.351947,78.869505,61167.000000,1.404916,110.458769,96687.000000,1.675364,170.576167,758350.000000,1.676837,176.768599,780411.000000
1.243933,97.006202,38377.000000,1.337144,122.533016,70345.000000,1.362096,156.651264,91846.000000,1.685956,173.394739,818898.000000,1.290337,89.298607,48656.000000,1.345896,120.149299,84153.000000,1.694039,168.836639,874276.000000,1.685956,173.394739,818898.000000
1.347468,101.884381,52552.000000,1.378592,128.100948,74563.000000,1.365769,162.629558,80539.000000,1.638705,175.811743,594574.000000,1.338917,93.943149,54018.000000,1.347920,123.945748,70081.000000,1.624366,170.681771,513140.000000,1.638705,175.811743,594574.000000
1.386027,100.696651,55085.000000,1.456206,124.841206,85551.000000,1.442671,160.732280,95021.000000,1.659628,177.309047,628069.000000,1.391483,88.532015,48555.000000,1.408768,116.539473,70834.000000,1.659412,171.071342,611922.000000,1.659628,177.309047,628069.000000
1.287121,99.829788,31731.000000,1.345158,122.446117,58144.000000,1.377465,161.451636,81311.000000,1.658748,175.149854,679843.000000,1.302017,94.569563,42659.000000,1.383954,128.247308,95577.000000,1.636233,170.783224,574634.000000,1.658748,175.149854,679843.000000
1.291373,108.119020,28953.000000,1.317308,131.445537,40679.000000,1.313445,165.881799,46861.000000,1.645252,175.078926,613337.000000,1.273631,100.187134,28183.000000,1.307671,130.972591,47394.000000,1.619035,171.682893,480957.000000,1.645252,175.078926,613337.000000
1.353759,95.212363,57317.000000,1.405463,122.056022,79023.000000,1.386481,159.302834,83828.000000,1.645726,177.982170,609695.000000,1.346055,83.533083,46942.000000,1.352625,113.729611,61245.000000,1.668073,172.468877,724051.000000,1.645726,177.982170,609695.000000
1.410924,85.849177,87009.000000,1.442742,115.238732,104548.000000,1.434010,157.691255,110580.000000,1.574601,178.634266,425848.000000,1.378598,67.688951,56528.000000,1.397134,101.451731,76902.000000,1.556736,168.053456,373241.000000,1.574601,178.634266,425848.000000
1.333970,98.218142,52420.000000,1.357456,121.898619,81238.000000,1.382764,158.991650,94615.000000,1.690866,171.291714,897362.000000,1.319128,93.010824,61251.000000,1.383186,124.220253,105138.000000,1.664559,167.055479,703876.000000,1.690866,171.291714,897362.000000
1.315499,95.902746,42281.000000,1.365730,123.828415,57266.000000,1.336929,161.594339,64337.000000,1.649999,173.459293,633400.000000,1.322814,87.283757,40281.000000,1.323035,121.267777,58459.000000,1.647940,169.391703,620462.000000,1.649999,173.459293,633400.000000
1.281953,91.786045,35157.000000,1.307829,117.317306,55259.000000,1.311732,158.635868,60868.000000,1.627957,177.840985,540640.000000,1.254087,82.132122,35104.000000,1.291344,112.219681,51980.000000,1.642115,172.636131,604563.000000,1.627957,177.840985,540640.000000
1.391791,92.252580,112222.000000,1.431309,122.905231,142125.000000,1.436798,159.152345,150481.000000,1.706107,176.051527,992057.000000,1.400844,85.193489,111195.000000,1.422675,118.526478,130691.000000,1.698571,170.012920,921270.000000,1.706107,176.051527,992057.000000
1.239731,104.461029,28367.000000,1.276921,127.038233,37847.000000,1.290553,162.235936,48848.000000,1.709119,170.977468,955997.000000,1.218003,93.341553,22304.000000,1.277402,127.112673,45805.000000,1.701480,167.888267,889470.000000,1.709119,170.977468,955997.000000
1.290796,104.594871,28038.000000,1.389794,127.153849,53442.000000,1.424953,163.515357,64726.000000,1.646217,177.613861,634166.000000,1.333821,96.185467,33661.000000,1.405708,123.107024,58398.000000,1.650402,173.175837,647576.000000,1.646217,177.613861,634166.000000
1.323083,106.222104,45294.000000,1.343133,131.317205,57641.000000,1.345806,164.939565,64168.000000,1.659022,174.412176,668020.000000,1.293863,96.601073,36899.000000,1.332393,127.462199,53808.000000,1.652617,170.667211,626282.000000,1.659022,174.412176,668020.000000
1.340265,102.411068,41796.000000,1.370129,125.319134,59978.000000,1.355671,158.583111,65130.000000,1.706326,175.992922,947044.000000,1.325901,93.830147,40853.000000,1.335016,119.931248,55460.000000,1.717644,172.458631,1034948.000000,1.706326,175.992922,947044.000000
1.348264,86.490420,66180.000000,1.399239,111.411305,102430.000000,1.417156,154.008038,115074.000000,1.720885,176.517625,1059686.000000,1.351354,79.161600,69870.000000,1.405412,109.773548,110880.000000,1.720263,171.205389,1047641.000000,1.720885,176.517625,1059686.000000
1.285064,105.555055,32831.000000,1.363776,130.773850,54517.000000,1.354502,163.972565,68744.000000,1.710320,175.121311,989096.000000,1.309551,96.378540,35061.000000,1.334835,127.619404,60999.000000,1.698747,171.679013,878661.000000,1.710320,175.121311,989096.000000
1.330707,96.925533,63773.000000,1.366818,122.965000,89458.000000,1.389637,162.478077,103111.000000,1.664557,182.213104,820364.000000,1.298291,79.016093,46976.000000,1.360223,112.902789,81688.000000,1.633931,174.810414,578777.000000,1.664557,182.213104,820364.000000
1.266341,96.428899,35302.000000,1.313455,123.964529,49392.000000,1.315218,161.248536,59444.000000,1.675890,175.866047,743304.000000,1.273821,89.246388,36130.000000,1.312502,125.723991,62440.000000,1.696457,172.507181,875321.000000,1.675890,175.866047,743304.000000
1.297080,92.343449,61261.000000,1.362729,115.040163,95933.000000,1.398483,152.042321,118026.000000,1.741026,172.110567,1200505.000000,1.307198,84.426942,60425.000000,1.387254,114.442925,116067.000000,1.734698,167.502333,1130312.000000,1.741026,172.110567,1200505.000000
1.319789,104.483924,48270.000000,1.399912,125.806259,81000.000000,1.406173,160.463080,94176.000000,1.683488,175.854879,810028.000000,1.345984,95.743848,51532.000000,1.382825,120.801713,80459.000000,1.687467,170.835909,824957.000000,1.683488,175.854879,810028.000000
1.310323,99.054369,49035.000000,1.362142,127.541368,74574.000000,1.361221,162.845383,86724.000000,1.734158,174.185743,1136404.000000,1.323582,90.729723,53830.000000,1.345124,124.251326,77469.000000,1.724446,170.616266,1062277.000000,1.734158,174.185743,1136404.000000
1.330639,90.545413,59146.000000,1.398485,118.066092,91781.000000,1.413522,160.304080,100993.000000,1.676417,180.230396,764258.000000,1.347195,79.448907,58315.000000,1.388013,110.735901,81386.000000,1.696261,174.291458,902750.000000,1.676417,180.230396,764258.000000
1.436441,111.449721,77308.000000,1.485499,136.694827,105409.000000,1.465091,167.098791,114211.000000,1.637750,178.947526,501082.000000,1.433999,101.241789,66467.000000,1.440926,131.239309,91455.000000,1.662887,173.271529,600172.000000,1.637750,178.947526,501082.000000
1.308910,107.011512,54378.000000,1.374548,130.313283,85782.000000,1.409586,161.665827,104428.000000,1.673933,176.069017,719795.000000,1.326466,97.610107,57031.000000,1.400128,128.212607,101497.000000,1.698081,171.832541,867288.000000,1.673933,176.069017,719795.000000
1.235271,120.293668,20295.000000,1.338536,138.751811,39901.000000,1.355621,166.188397,52867.000000,1.632845,178.258724,379834.000000,1.269344,109.959436,21916.000000,1.330130,134.556003,44899.000000,1.646528,173.967690,421733.000000,1.632845,178.258724,379834.000000
1.299733,85.395708,25534.000000,1.296583,117.008198,33909.000000,1.318461,157.936535,39628.000000,1.447960,178.022199,103339.000000,1.206462,60.261457,14293.000000,1.266535,101.058343,24973.000000,1.395362,163.209749,82227.000000,1.447960,178.022199,103339.000000
1.333617,78.507075,38444.000000,1.351651,107.196621,55757.000000,1.375689,150.229628,63250.000000,1.466493,176.146263,172285.000000,1.273921,60.926843,28227.000000,1.345456,100.459891,53167.000000,1.472657,164.671992,198995.000000,1.466493,176.146263,172285.000000
