1.338201,93.990331,41163.000000,1.384015,120.977289,54556.000000,1.387300,162.589796,58249.000000,1.665695,181.704285,788238.000000,1.322186,76.241296,30531.000000,1.354369,108.813763,42999.000000,1.634770,176.564458,569755.000000,1.665695,181.704285,788238.000000
1.240483,85.820644,24482.000000,1.319637,111.823535,44802.000000,1.359638,149.812667,56920.000000,1.450162,172.791940,149673.000000,1.250679,73.147448,23683.000000,1.333048,109.043488,51623.000000,1.471273,162.635539,190045.000000,1.450162,172.791940,149673.000000
1.301943,80.995716,67933.000000,1.345269,108.899493,88143.000000,1.363152,154.927855,97138.000000,1.598407,177.756194,531714.000000,1.297580,66.325913,59068.000000,1.350457,101.970863,91670.000000,1.573464,168.066465,403205.000000,1.598407,177.756194,531714.000000
1.370559,66.526276,78837.000000,1.380143,97.142340,96972.000000,1.399432,141.657833,107883.000000,1.517335,169.512135,250350.000000,1.309331,48.613749,50708.000000,1.367595,88.850983,86997.000000,1.510656,153.868442,264544.000000,1.517335,169.512135,250350.000000
1.320634,76.159050,44527.000000,1.343426,103.755940,61407.000000,1.360712,144.539729,70793.000000,1.480847,168.512358,203910.000000,1.262013,57.677814,28946.000000,1.324665,95.124147,54967.000000,1.484451,157.181224,225660.000000,1.480847,168.512358,203910.000000
1.254802,76.363994,28940.000000,1.341263,104.361528,51653.000000,1.345677,146.202041,74287.000000,1.483110,168.387301,189762.000000,1.267333,63.372322,27675.000000,1.330471,103.149774,70446.000000,1.485644,157.278039,223893.000000,1.483110,168.387301,189762.000000
1.376247,65.910223,47863.000000,1.397989,98.409394,54952.000000,1.408139,146.406035,57692.000000,1.497217,174.257274,200809.000000,1.321444,44.705219,26172.000000,1.366679,84.995797,40209.000000,1.477849,161.166825,181190.000000,1.497217,174.257274,200809.000000
1.324239,101.177947,37084.000000,1.327416,126.899071,47459.000000,1.323052,164.212190,54946.000000,1.676464,175.206066,760446.000000,1.284312,92.334794,33089.000000,1.315956,126.555515,54490.000000,1.659295,171.573606,641344.000000,1.676464,175.206066,760446.000000
1.306374,95.755378,37838.000000,1.343169,121.564303,50705.000000,1.319857,160.104650,59532.000000,1.645990,172.264465,612946.000000,1.303975,87.139045,34363.000000,1.311341,122.131710,58682.000000,1.616441,168.174877,472544.000000,1.645990,172.264465,612946.000000
1.289978,92.187524,33889.000000,1.333713,116.003455,54707.000000,1.354869,156.657257,63056.000000,1.643551,177.430818,561165.000000,1.277617,83.368202,34185.000000,1.341769,113.632209,59958.000000,1.687868,172.916421,827015.000000,1.643551,177.430818,561165.000000
1.314441,98.740142,47803.000000,1.368782,128.808732,67931.000000,1.360821,164.192751,74464.000000,1.706610,174.505108,940250.000000,1.324797,89.698200,47621.000000,1.336725,122.452304,59617.000000,1.691986,170.606258,816242.000000,1.706610,174.505108,940250.000000
1.358618,84.725021,60630.000000,1.420437,110.335337,89647.000000,1.413981,155.217621,96590.000000,1.720187,176.560230,1053328.000000,1.364134,72.714960,54631.000000,1.396076,105.101680,85838.000000,1.705282,171.459779,912017.000000,1.720187,176.560230,1053328.000000
1.229673,89.950411,22646.000000,1.264116,114.468107,33612.000000,1.278232,154.112836,38188.000000,1.659241,174.983573,661833.000000,1.208166,79.162739,19860.000000,1.256631,109.789074,33040.000000,1.685084,171.524998,826021.000000,1.659241,174.983573,661833.000000
0.950401,58.572060,5655.000000,1.238726,98.399843,38215.000000,1.345021,156.713213,79376.000000,1.635516,178.906109,724986.000000,1.173760,61.078341,22236.000000,1.324445,101.198240,75686.000000,1.605178,172.230918,524887.000000,1.635516,178.906109,724986.000000
1.314277,93.049026,54155.000000,1.354500,123.658979,68814.000000,1.360927,163.205877,77731.000000,1.715015,174.264450,1011422.000000,1.309677,82.596354,46355.000000,1.346097,120.605523,70463.000000,1.701945,170.614421,893413.000000,1.715015,174.264450,1011422.000000
1.261130,93.844526,30809.000000,1.319305,122.711740,44002.000000,1.296939,161.048746,48332.000000,1.667519,172.086765,723023.000000,1.286250,86.760627,34018.000000,1.291945,121.859247,48198.000000,1.643431,168.704835,578128.000000,1.667519,172.086765,723023.000000
1.264648,90.406373,40106.000000,1.314277,123.642472,54407.000000,1.311066,163.172099,60872.000000,1.701673,172.321493,955559.000000,1.273513,80.047687,38795.000000,1.293241,118.991395,52176.000000,1.692537,168.730436,868565.000000,1.701673,172.321493,955559.000000
1.308025,96.693059,39620.000000,1.381772,120.353028,62876.000000,1.408566,158.760109,72137.000000,1.694136,177.348866,860916.000000,1.330849,88.784839,41434.000000,1.389995,116.964446,64718.000000,1.701786,173.121136,912818.000000,1.694136,177.348866,860916.000000
1.352269,101.013410,60329.000000,1.397406,128.889924,79100.000000,1.374081,163.993237,85762.000000,1.712534,174.526026,996335.000000,1.348263,91.542215,51996.000000,1.347488,122.605539,67193.000000,1.704666,170.593623,911080.000000,1.712534,174.526026,996335.000000
1.266377,103.804127,39158.000000,1.328441,127.216237,56859.000000,1.331412,160.639816,65883.000000,1.701617,173.167780,898914.000000,1.297180,98.603894,45503.000000,1.321610,125.266801,63107.000000,1.672801,169.474274,687453.000000,1.701617,173.167780,898914.000000
0.720564,103.280116,689.000000,1.428822,124.259576,127119.000000,1.309841,157.743475,52911.000000,1.577776,171.325310,398186.000000,1.423927,114.068598,126840.000000,1.437634,125.140628,138401.000000,1.558822,166.655477,347422.000000,1.577776,171.325310,398186.000000
1.315328,100.831384,67034.000000,1.374973,125.858028,96688.000000,1.377662,159.264979,104597.000000,1.756538,172.276357,1409795.000000,1.330579,91.893930,67936.000000,1.353263,119.860584,84574.000000,1.757701,168.517025,1412706.000000,1.756538,172.276357,1409795.000000
1.297456,93.357386,56916.000000,1.347069,122.565021,77029.000000,1.353754,162.500571,86627.000000,1.677289,171.862342,806594.000000,1.304848,83.811413,54447.000000,1.338243,119.021404,78163.000000,1.649719,167.117844,627483.000000,1.677289,171.862342,806594.000000
1.203914,102.083885,28575.000000,1.295526,121.834403,56070.000000,1.361355,156.918793,87148.000000,1.705288,171.738493,959536.000000,1.267367,100.869201,47722.000000,1.377862,128.966596,110704.000000,1.712968,168.336255,1034586.000000,1.705288,171.738493,959536.000000
1.290897,80.109068,50244.000000,1.353427,108.558403,74482.000000,1.370612,154.206197,91403.000000,1.587931,177.388621,481727.000000,1.300576,65.363167,47496.000000,1.352580,101.653426,83630.000000,1.579093,169.031538,456119.000000,1.587931,177.388621,481727.000000
1.310274,89.669163,60359.000000,1.352798,119.275381,78386.000000,1.365875,156.248829,88173.000000,1.671731,173.434775,758235.000000,1.321099,83.197024,61759.000000,1.358625,117.835857,86260.000000,1.657768,168.475406,676790.000000,1.671731,173.434775,758235.000000
1.334515,85.604274,69682.000000,1.372769,116.496664,90534.000000,1.381997,158.485698,104915.000000,1.627433,172.222277,534346.000000,1.333826,76.352263,64838.000000,1.377987,116.620738,105932.000000,1.600394,165.522733,435442.000000,1.627433,172.222277,534346.000000
1.300856,98.369460,41991.000000,1.376868,121.963213,68177.000000,1.396488,159.171226,74130.000000,1.676092,176.558319,728377.000000,1.320728,88.564445,43308.000000,1.370123,116.091640,61032.000000,1.704925,172.059314,925309.000000,1.676092,176.558319,728377.000000
1.254457,101.434107,38145.000000,1.329172,124.442646,62506.000000,1.335035,158.727836,71185.000000,1.653270,173.611557,653846.000000,1.279300,91.113093,40356.000000,1.318283,119.563554,63057.000000,1.643739,168.882024,601445.000000,1.653270,173.611557,653846.000000
1.256088,100.703938,28011.000000,1.279300,125.713497,36216.000000,1.271602,164.509598,42718.000000,1.665660,172.250928,685073.000000,1.231598,91.780275,23848.000000,1.262628,125.334555,40110.000000,1.643996,168.836178,564331.000000,1.665660,172.250928,685073.000000
1.337536,93.964024,40388.000000,1.348768,120.676187,50276.000000,1.326254,162.834945,58441.000000,1.660773,174.460355,655331.000000,1.308836,86.115675,35833.000000,1.319791,121.571494,58550.000000,1.644773,170.442319,587730.000000,1.660773,174.460355,655331.000000
1.348440,95.029638,71058.000000,1.364431,126.845256,84475.000000,1.365205,164.366978,89880.000000,1.696399,175.072798,884943.000000,1.334630,85.352673,68270.000000,1.340113,118.181956,69220.000000,1.683810,170.122206,782901.000000,1.696399,175.072798,884943.000000
1.263844,95.175234,46241.000000,1.318843,124.836603,66415.000000,1.325355,163.037537,72674.000000,1.677876,172.576310,789542.000000,1.291908,87.950723,52661.000000,1.313742,120.946485,66897.000000,1.649247,168.421794,626799.000000,1.677876,172.576310,789542.000000
1.342193,95.056020,81078.000000,1.405101,119.737900,119115.000000,1.419595,158.718558,132951.000000,1.702334,176.312106,911077.000000,1.348263,82.537198,71374.000000,1.391546,111.096044,104348.000000,1.727350,170.352402,1117029.000000,1.702334,176.312106,911077.000000
1.247724,117.545997,35546.000000,1.359573,132.285662,85314.000000,1.350945,158.031105,75711.000000,1.681700,171.019443,811711.000000,1.337549,115.530983,74332.000000,1.376224,131.356267,94432.000000,1.661043,167.201373,679773.000000,1.681700,171.019443,811711.000000
1.196971,103.016953,28550.000000,1.335639,130.365938,72138.000000,1.347860,165.681118,83084.000000,1.624049,181.159807,600168.000000,1.290386,95.938032,53092.000000,1.333635,125.364639,77271.000000,1.604591,174.949242,498065.000000,1.624049,181.159807,600168.000000
1.297396,95.554551,57744.000000,1.382657,123.268866,100935.000000,1.401107,164.634544,115286.000000,1.658840,181.643382,767639.000000,1.316072,78.866234,55687.000000,1.373737,112.143427,89941.000000,1.622896,173.738060,521509.000000,1.658840,181.643382,767639.000000
1.308124,78.296722,65526.000000,1.389483,114.164877,108669.000000,1.406161,157.976465,119525.000000,1.692204,172.637291,884168.000000,1.373028,77.541750,105246.000000,1.414274,117.118749,138527.000000,1.668613,167.330742,727751.000000,1.692204,172.637291,884168.000000
1.202393,101.179736,26411.000000,1.279929,126.203169,47768.000000,1.315766,162.723370,60290.000000,1.700380,174.053646,907088.000000,1.235873,95.859148,35619.000000,1.309569,127.868613,61863.000000,1.692204,170.779948,845513.000000,1.700380,174.053646,907088.000000
1.324992,91.896312,50266.000000,1.357675,115.831179,74801.000000,1.368496,159.400669,88210.000000,1.654650,169.987323,673561.000000,1.305772,84.047605,48818.000000,1.369510,118.263660,94986.000000,1.625824,164.893301,522282.000000,1.654650,169.987323,673561.000000
1.301825,89.195853,60382.000000,1.372138,115.202435,94781.000000,1.396258,156.327402,115259.000000,1.730777,175.638040,1107328.000000,1.308738,77.337718,54122.000000,1.373462,110.197707,98737.000000,1.747789,170.725699,1274933.000000,1.730777,175.638040,1107328.000000
1.261332,96.073320,45281.000000,1.352562,120.331383,80837.000000,1.403663,158.758212,111664.000000,1.734367,175.525586,1156807.000000,1.291400,86.125732,48858.000000,1.381721,117.159024,99306.000000,1.738712,170.922969,1187140.000000,1.734367,175.525586,1156807.000000
1.248515,92.353977,33779.000000,1.311444,119.444191,57858.000000,1.334382,156.501038,70336.000000,1.747434,172.994854,1275833.000000,1.262799,85.671284,39919.000000,1.318049,117.530165,64827.000000,1.741493,169.636434,1215287.000000,1.747434,172.994854,1275833.000000
1.318923,96.632397,43751.000000,1.332701,126.802103,57348.000000,1.327376,164.235732,63377.000000,1.727103,175.969206,1098783.000000,1.292957,88.152193,41178.000000,1.313248,123.920991,57449.000000,1.717453,172.784615,995615.000000,1.727103,175.969206,1098783.000000
1.310932,82.675894,61520.000000,1.361774,113.229572,85886.000000,1.383888,154.802841,106168.000000,1.712891,172.059842,1038727.000000,1.330445,78.239995,69318.000000,1.393410,118.921204,128991.000000,1.707531,167.771742,996346.000000,1.712891,172.059842,1038727.000000
1.303162,87.139122,42840.000000,1.324320,118.486946,63430.000000,1.342174,160.658047,75642.000000,1.671512,170.643611,755605.000000,1.276451,77.798936,42852.000000,1.328378,117.870382,71564.000000,1.653463,166.387192,648381.000000,1.671512,170.643611,755605.000000
1.266609,97.127269,45400.000000,1.330210,119.804530,70809.000000,1.354307,159.508125,86280.000000,1.651229,168.942873,669278.000000,1.277213,86.539463,45258.000000,1.346624,119.618795,86064.000000,1.633230,164.038962,577747.000000,1.651229,168.942873,669278.000000
1.322320,91.534799,76625.000000,1.373823,119.206363,104675.000000,1.393588,163.137222,116454.000000,1.661873,183.439413,802393.000000,1.314081,74.377257,60696.000000,1.370995,109.730165,99005.000000,1.647418,175.802536,684351.000000,1.661873,183.439413,802393.000000
1.266390,105.148490,35073.000000,1.329593,128.560866,52123.000000,1.322794,163.307818,58892.000000,1.702338,175.079920,907681.000000,1.285590,97.371158,36731.000000,1.312285,126.225002,56084.000000,1.683349,171.669853,763059.000000,1.702338,175.079920,907681.000000
1.364451,91.040616,83244.000000,1.413994,122.059552,113699.000000,1.411770,160.842009,122431.000000,1.733641,175.893047,1148950.000000,1.374670,82.358963,83276.000000,1.392369,116.340456,103244.000000,1.729813,170.807032,1098853.000000,1.733641,175.893047,1148950.000000
1.288850,101.493705,44160.000000,1.388803,120.840326,88925.000000,1.398404,159.495474,107606.000000,1.736869,172.171640,1205918.000000,1.342661,97.311490,63787.000000,1.409766,125.052042,130855.000000,1.719065,168.310100,1024300.000000,1.736869,172.171640,1205918.000000
1.408669,93.147396,83903.000000,1.462765,122.378754,116796.000000,1.439381,158.990079,130932.000000,1.710676,174.721776,1005591.000000,1.421082,84.498187,83565.000000,1.422898,118.719327,116381.000000,1.697403,169.427645,892043.000000,1.710676,174.721776,1005591.000000
1.340008,103.721707,76822.000000,1.387053,129.129569,102285.000000,1.386491,163.107470,104978.000000,1.729501,173.544684,1149181.000000,1.358836,95.566932,80978.000000,1.369509,123.057551,90390.000000,1.734025,169.467732,1182149.000000,1.729501,173.544684,1149181.000000
1.300942,87.170407,40374.000000,1.337916,112.674942,61506.000000,1.347220,152.855965,70358.000000,1.706374,175.161086,932396.000000,1.290805,78.863040,42129.000000,1.330937,109.718827,64021.000000,1.717038,170.971428,1018982.000000,1.706374,175.161086,932396.000000
1.331703,102.162516,71667.000000,1.377842,123.934917,99028.000000,1.406308,159.745261,117002.000000,1.664115,171.957714,707211.000000,1.325894,93.721160,63861.000000,1.398587,123.742514,117882.000000,1.629272,166.050893,516924.000000,1.664115,171.957714,707211.000000
1.371539,105.765111,51501.000000,1.426241,119.993970,107957.000000,1.408322,160.632257,99265.000000,1.632869,172.002671,574761.000000,1.366025,97.689874,61978.000000,1.435674,121.226247,130574.000000,1.609958,166.368142,475874.000000,1.632869,172.002671,574761.000000
1.294688,92.488780,45902.000000,1.385899,119.877981,85134.000000,1.397692,159.307439,106226.000000,1.667308,173.829893,739924.000000,1.350317,89.059034,67673.000000,1.396631,121.708552,114878.000000,1.654617,168.446107,671669.000000,1.667308,173.829893,739924.000000
1.310455,98.369024,52479.000000,1.335081,122.065569,67212.000000,1.355456,157.138039,76109.000000,1.661219,170.433258,702048.000000,1.298217,92.075885,50221.000000,1.346978,122.235568,76568.000000,1.640184,166.026937,584246.000000,1.661219,170.433258,702048.000000
1.280758,89.549028,48085.000000,1.383168,119.324506,95385.000000,1.404183,161.516648,119925.000000,1.637708,180.465096,715029.000000,1.326521,76.097687,58974.000000,1.379753,111.206193,101851.000000,1.621285,172.710488,600249.000000,1.637708,180.465096,715029.000000
1.290931,97.315116,56319.000000,1.365654,122.539167,90076.000000,1.379767,158.232755,104264.000000,1.684826,170.849065,826136.000000,1.321949,89.213478,64016.000000,1.369106,120.576577,101081.000000,1.653015,165.553590,625976.000000,1.684826,170.849065,826136.000000
1.253166,98.190057,34900.000000,1.299991,121.608278,52522.000000,1.302428,156.873140,60342.000000,1.672838,170.975098,769660.000000,1.267244,93.714604,41749.000000,1.298368,122.254770,62005.000000,1.663501,167.411731,719472.000000,1.672838,170.975098,769660.000000
1.334530,103.104007,61919.000000,1.403288,127.242961,94723.000000,1.404358,160.923576,107466.000000,1.672237,174.622061,739423.000000,1.366505,95.888800,71043.000000,1.395573,125.425808,105005.000000,1.668741,169.626855,706332.000000,1.672237,174.622061,739423.000000
1.246345,94.166815,24656.000000,1.289593,122.095403,32955.000000,1.265096,156.372270,38601.000000,1.724487,172.620770,1046960.000000,1.252881,87.002423,24349.000000,1.253226,120.285434,35735.000000,1.735109,170.038402,1146454.000000,1.724487,172.620770,1046960.000000
1.309703,102.759931,58100.000000,1.350212,128.926960,78984.000000,1.365814,164.392366,87031.000000,1.705403,174.530867,923872.000000,1.310019,94.389960,57806.000000,1.348735,124.582180,76722.000000,1.707909,170.479589,932625.000000,1.705403,174.530867,923872.000000
1.279547,102.894985,47660.000000,1.343276,129.975397,75762.000000,1.360920,164.657800,86017.000000,1.667356,175.816894,717901.000000,1.285864,89.251382,45588.000000,1.334344,122.275502,68181.000000,1.674403,171.097632,750811.000000,1.667356,175.816894,717901.000000
1.265952,99.526640,43994.000000,1.341257,121.865075,72692.000000,1.349759,157.788736,87308.000000,1.706310,171.096272,980004.000000,1.302456,94.746866,54568.000000,1.349867,124.039409,96043.000000,1.692341,167.293747,876289.000000,1.706310,171.096272,980004.000000
1.316134,95.075647,44866.000000,1.352439,119.649597,65182.000000,1.345268,158.448741,75246.000000,1.654733,171.358835,676718.000000,1.319652,89.713064,51325.000000,1.347359,122.324505,84239.000000,1.628573,166.925544,542176.000000,1.654733,171.358835,676718.000000
1.253290,124.962504,32910.000000,1.416882,131.525121,124994.000000,1.265261,167.582578,43589.000000,1.681580,177.074112,760497.000000,1.416566,120.268447,126159.000000,1.413561,128.469006,117508.000000,1.657324,173.954714,646164.000000,1.681580,177.074112,760497.000000
1.252934,105.385376,28938.000000,1.326253,126.639053,56288.000000,1.333695,158.852037,67909.000000,1.698779,173.958126,879208.000000,1.292063,102.428720,45090.000000,1.334637,127.987684,75024.000000,1.691237,170.391905,823413.000000,1.698779,173.958126,879208.000000
1.130436,70.000345,17392.000000,1.298941,108.077334,52991.000000,1.348439,157.151977,71603.000000,1.649483,178.869955,729737.000000,1.255112,66.179516,38587.000000,1.330801,103.984256,67201.000000,1.620203,172.564639,537508.000000,1.649483,178.869955,729737.000000
1.346981,90.774324,57494.000000,1.400803,119.778789,80629.000000,1.379301,159.859810,90991.000000,1.681222,173.569753,822271.000000,1.360188,82.881447,58126.000000,1.367250,118.287845,85282.000000,1.676543,169.070886,786154.000000,1.681222,173.569753,822271.000000
1.270633,93.239790,30460.000000,1.287522,117.747381,41430.000000,1.307827,158.534137,54677.000000,1.611729,170.496186,482243.000000,1.238571,84.889442,27108.000000,1.307549,122.701335,58410.000000,1.594531,166.158317,440154.000000,1.611729,170.496186,482243.000000
0.955666,98.512715,3893.000000,1.215433,83.749871,27174.000000,1.308309,152.359115,56901.000000,1.672987,170.059285,762753.000000,1.123419,53.702241,13343.000000,1.315564,102.738292,70613.000000,1.659767,166.107527,681962.000000,1.672987,170.059285,762753.000000
1.271517,97.597090,42476.000000,1.320086,121.348045,65572.000000,1.342955,160.049427,76537.000000,1.604568,178.066540,554268.000000,1.253949,80.546441,35572.000000,1.317530,112.799450,63226.000000,1.583968,171.453808,449540.000000,1.604568,178.066540,554268.000000
1.241066,77.301324,39124.000000,1.325250,111.170991,70191.000000,1.363615,157.853846,88838.000000,1.624987,179.420908,645471.000000,1.266348,62.729462,42970.000000,1.334790,101.943843,72671.000000,1.604401,171.753983,522192.000000,1.624987,179.420908,645471.000000
1.324374,99.162578,60857.000000,1.380761,126.775871,87213.000000,1.400402,167.402526,96195.000000,1.688015,185.271981,902764.000000,1.308645,78.335811,44927.000000,1.361787,112.645734,68553.000000,1.654356,178.591132,628997.000000,1.688015,185.271981,902764.000000
1.262578,69.685401,46119.000000,1.354472,104.477831,82502.000000,1.360052,154.576874,87754.000000,1.662596,178.758257,844689.000000,1.313549,60.977329,62592.000000,1.346627,98.399382,83176.000000,1.650712,172.671023,756813.000000,1.662596,178.758257,844689.000000
1.257910,89.318304,46509.000000,1.322451,118.197843,70733.000000,1.350390,163.016956,85279.000000,1.727288,182.859914,1253608.000000,1.263542,72.406619,42000.000000,1.323081,107.789605,70282.000000,1.708800,177.525201,1036980.000000,1.727288,182.859914,1253608.000000
