# Contrast1,Contrast2,Contrast3,Contrast4,homogeneity1,homogeneity2,homogeneity3,homogeneity4,energy1,energy2,energy3,energy4,correlation1,correlation2,correlation3,correlation4,entropy1,entropy2,entropy3,entropy4
18.348643,28.585170,13.866758,30.522086,0.548678,0.485379,0.546582,0.480199,0.094845,0.086112,0.094462,0.085384,0.928912,0.889249,0.946511,0.881744,0.000000,0.000000,0.000000,0.000000
22.216089,50.488185,17.874604,23.634779,0.580848,0.515242,0.577722,0.515471,0.097213,0.088014,0.096896,0.087928,0.935361,0.851827,0.947749,0.930636,0.000000,0.000000,0.000000,0.000000
17.877148,29.222151,16.423611,33.830664,0.883623,0.845545,0.890493,0.845144,0.112169,0.106469,0.112994,0.106454,0.978427,0.964619,0.980162,0.959039,2.000000,2.000000,2.000000,2.000000
29.923562,51.026868,15.246994,32.446394,0.903174,0.872507,0.909703,0.873528,0.124016,0.119304,0.124716,0.119373,0.963014,0.936536,0.981087,0.959645,2.000000,2.000000,2.000000,2.000000
32.491065,90.062425,36.151826,32.267101,0.841786,0.802959,0.838821,0.809093,0.120218,0.114717,0.120151,0.115076,0.948787,0.857079,0.942647,0.948795,0.811278,2.000000,2.000000,2.000000
10.155080,19.656082,8.268001,14.542733,0.896610,0.859196,0.895932,0.860423,0.121798,0.115978,0.121923,0.116043,0.985029,0.970784,0.987710,0.978384,0.811278,1.500000,1.500000,0.811278
16.968331,29.360791,10.119657,21.092923,0.909390,0.881523,0.912824,0.882516,0.138021,0.133476,0.138444,0.133529,0.974304,0.955053,0.984563,0.967710,2.000000,1.500000,1.500000,2.000000
25.529474,43.780343,20.699527,42.338442,0.870117,0.834178,0.874685,0.834447,0.126154,0.120608,0.126733,0.120614,0.965691,0.940747,0.972073,0.942699,2.000000,2.000000,2.000000,2.000000
2.549734,4.087176,1.652676,3.937358,0.934819,0.908059,0.938370,0.908250,0.129191,0.124811,0.129516,0.124812,0.996525,0.994407,0.997744,0.994612,0.811278,2.000000,2.000000,0.811278
11.176817,26.196870,11.093011,15.050570,0.922820,0.891813,0.921860,0.892840,0.140068,0.134771,0.140060,0.134836,0.983324,0.960527,0.983329,0.977322,0.000000,0.000000,0.000000,0.000000
13.420357,24.889185,13.484722,24.870460,0.915291,0.883188,0.912315,0.882881,0.128069,0.123276,0.127961,0.123254,0.982257,0.966895,0.982061,0.966920,2.000000,2.000000,2.000000,2.000000
23.808899,37.308605,10.839457,27.010176,0.887733,0.855165,0.894976,0.855958,0.126510,0.121599,0.127611,0.121637,0.969865,0.952386,0.986207,0.965529,2.000000,2.000000,2.000000,2.000000
9.757766,15.511538,7.303509,15.870052,0.584972,0.522903,0.593771,0.521691,0.108062,0.098779,0.109567,0.098597,0.977113,0.962950,0.982794,0.962094,2.000000,2.000000,2.000000,1.500000
20.870358,52.119362,19.251819,19.337334,0.901092,0.868189,0.900693,0.869917,0.127126,0.122135,0.127211,0.122247,0.972019,0.929595,0.973991,0.973878,2.000000,2.000000,2.000000,2.000000
31.277202,49.516416,21.621993,48.293920,0.869267,0.831230,0.875005,0.831563,0.120326,0.114139,0.120835,0.114158,0.954194,0.927199,0.968279,0.928996,0.000000,0.811278,0.811278,0.000000
15.632968,31.298149,11.196484,18.135415,0.873219,0.838445,0.881061,0.839939,0.121533,0.116203,0.122708,0.116300,0.975228,0.950041,0.982126,0.971051,2.000000,2.000000,2.000000,2.000000
33.159651,46.787162,32.466604,73.490659,0.854800,0.817714,0.855905,0.815724,0.123511,0.117919,0.124067,0.117794,0.963635,0.948266,0.964233,0.918739,2.000000,2.000000,2.000000,1.500000
4.568560,9.064020,3.024447,5.082674,0.931467,0.901901,0.930668,0.902671,0.135993,0.131299,0.135967,0.131353,0.993963,0.987902,0.995978,0.993216,2.000000,2.000000,2.000000,2.000000
11.355398,18.802795,5.518593,13.129451,0.918393,0.887224,0.920081,0.888195,0.130932,0.126228,0.131171,0.126276,0.988601,0.980973,0.994441,0.986714,2.000000,2.000000,2.000000,2.000000
12.815403,20.393231,11.378906,24.834690,0.897892,0.865680,0.898808,0.865172,0.130328,0.125187,0.130454,0.125149,0.981356,0.970090,0.983391,0.963576,0.811278,0.811278,0.811278,0.811278
32.627271,49.710540,18.633689,46.976018,0.921760,0.892467,0.923011,0.892611,0.205647,0.198350,0.205191,0.198349,0.912243,0.866266,0.949867,0.873622,0.000000,0.000000,0.000000,0.000000
29.514653,39.768557,11.665934,38.607296,0.917665,0.879339,0.918407,0.879506,0.204513,0.194641,0.203860,0.194643,0.906870,0.874353,0.963145,0.878022,1.500000,0.811278,0.811278,0.811278
25.883558,41.796504,14.687412,34.282156,0.906919,0.838565,0.877348,0.838821,0.162976,0.145752,0.153869,0.145766,0.932473,0.890871,0.961703,0.910490,0.000000,0.000000,0.000000,0.000000
23.843037,38.860257,19.183326,40.459293,0.529944,0.467402,0.528091,0.465920,0.087206,0.079116,0.087056,0.078910,0.937102,0.897368,0.949430,0.893144,2.000000,2.000000,2.000000,2.000000
50.705543,101.065502,49.125783,88.648312,0.853645,0.819503,0.867390,0.820141,0.184589,0.177097,0.187463,0.177134,0.926359,0.853241,0.928643,0.871273,1.500000,0.000000,0.000000,0.000000
64.426477,105.193692,32.002152,76.011663,0.898066,0.846934,0.875862,0.847620,0.200972,0.186886,0.193332,0.186926,0.887286,0.815980,0.944038,0.867029,2.000000,2.000000,2.000000,0.000000
34.149188,67.590714,24.559745,42.235411,0.907434,0.868590,0.911201,0.869546,0.193982,0.184273,0.194554,0.184341,0.927975,0.857417,0.948209,0.910904,2.000000,2.000000,2.000000,0.000000
55.693584,92.598865,31.038078,71.122278,0.808200,0.738328,0.791041,0.738577,0.149296,0.132245,0.144666,0.132215,0.915535,0.859552,0.952954,0.892127,2.000000,2.000000,2.000000,1.500000
51.627853,79.047339,40.258127,94.789090,0.893059,0.853331,0.889507,0.852764,0.193482,0.184209,0.192217,0.184172,0.916745,0.872530,0.935066,0.847145,2.000000,2.000000,2.000000,0.000000
20.195390,29.044275,9.756072,28.258790,0.924643,0.892311,0.925860,0.892575,0.199112,0.191030,0.198600,0.191040,0.953071,0.932491,0.977325,0.934317,2.000000,2.000000,2.000000,0.811278
15.707720,33.949800,12.142713,18.252173,0.925000,0.887133,0.925144,0.888060,0.195469,0.186439,0.195368,0.186501,0.954825,0.902329,0.965081,0.947490,0.811278,0.811278,0.811278,0.000000
37.718984,77.481853,27.309136,44.112703,0.870505,0.824969,0.874956,0.827102,0.189486,0.178124,0.189992,0.178282,0.908571,0.812177,0.933781,0.893067,2.000000,2.000000,2.000000,0.000000
32.746426,53.686676,15.217034,36.607268,0.912009,0.880966,0.917867,0.881793,0.194214,0.186016,0.194742,0.186090,0.911427,0.854786,0.958830,0.900983,0.000000,0.000000,0.000000,0.000000
60.133648,93.240475,44.087970,104.582116,0.865782,0.820470,0.871612,0.820029,0.183879,0.173161,0.184334,0.173095,0.918868,0.874215,0.940511,0.858914,2.000000,2.000000,2.000000,0.000000
26.141150,51.059661,19.256219,31.888057,0.529252,0.463205,0.520881,0.464055,0.094215,0.085303,0.093193,0.085315,0.925174,0.853314,0.944795,0.908391,2.000000,2.000000,2.000000,1.500000
19.155260,36.114319,13.928174,26.476091,0.921338,0.888388,0.920294,0.889479,0.209787,0.201068,0.208975,0.201180,0.955039,0.915009,0.967304,0.937691,2.000000,1.500000,1.500000,1.500000
39.937127,62.487481,20.858376,52.962907,0.891324,0.854826,0.896126,0.855507,0.191686,0.182894,0.191717,0.182924,0.933744,0.896323,0.965385,0.912125,2.000000,1.500000,1.500000,2.000000
18.760804,31.930041,15.736983,33.369576,0.920256,0.877391,0.917995,0.877335,0.184480,0.174476,0.183770,0.174454,0.946330,0.908630,0.954963,0.904511,0.811278,0.000000,0.000000,0.000000
15.632223,24.522088,12.248848,28.033580,0.925803,0.881928,0.921901,0.881851,0.184044,0.174124,0.183075,0.174146,0.954334,0.928312,0.964191,0.918047,2.000000,1.500000,1.500000,0.000000
42.311669,61.949598,29.221050,73.424119,0.921042,0.894220,0.922004,0.893936,0.204605,0.197613,0.204285,0.197604,0.924318,0.889130,0.947686,0.868594,2.000000,2.000000,2.000000,0.000000
18.473320,29.381326,10.913066,26.941500,0.911420,0.874655,0.916465,0.875004,0.203542,0.193553,0.204579,0.193566,0.941193,0.906271,0.965182,0.914054,0.811278,1.500000,1.500000,0.000000
17.872652,39.745104,16.219153,24.351402,0.920171,0.885112,0.922901,0.885627,0.197758,0.188571,0.198626,0.188619,0.942805,0.872267,0.947868,0.921739,2.000000,1.500000,1.500000,0.000000
41.379858,53.172087,14.663285,53.920000,0.902695,0.863466,0.908245,0.863340,0.259344,0.245644,0.259827,0.245605,0.867454,0.828973,0.952824,0.826567,0.000000,0.000000,0.000000,0.000000
18.115237,32.182054,14.574781,30.179639,0.901003,0.856077,0.905296,0.856381,0.222591,0.209379,0.223861,0.209406,0.949330,0.909929,0.959204,0.915533,2.000000,2.000000,2.000000,0.811278
47.032137,69.598308,26.354057,69.590140,0.855993,0.813345,0.864607,0.813461,0.180323,0.169475,0.181455,0.169461,0.925697,0.889955,0.958318,0.889968,1.500000,0.000000,0.000000,0.000000
19.056211,37.901089,15.273957,24.084127,0.514282,0.451955,0.516510,0.451988,0.076555,0.069319,0.076818,0.069204,0.945402,0.890471,0.956335,0.930401,0.000000,0.000000,0.000000,0.000000
23.469231,30.405893,9.748069,32.265482,0.920801,0.887192,0.927645,0.887253,0.208133,0.199180,0.209648,0.199195,0.912659,0.886813,0.963705,0.879891,2.000000,2.000000,2.000000,0.811278
30.216523,45.752717,20.188888,50.461088,0.874337,0.838614,0.879108,0.838992,0.235705,0.225365,0.236000,0.225398,0.936854,0.904387,0.957798,0.894547,2.000000,2.000000,2.000000,0.000000
30.119505,53.906305,23.924851,48.665852,0.875846,0.826790,0.876723,0.826949,0.170194,0.158108,0.170130,0.158088,0.931951,0.877825,0.945778,0.889702,0.811278,0.000000,0.000000,0.000000
24.062279,33.333792,9.307367,29.480810,0.904954,0.862961,0.912118,0.863222,0.182162,0.172092,0.183630,0.172111,0.926419,0.897593,0.971445,0.909430,0.811278,0.000000,0.000000,0.000000
37.432992,59.246214,18.953283,47.569087,0.894108,0.855231,0.900012,0.855741,0.191436,0.181386,0.192035,0.181415,0.907285,0.853251,0.953044,0.882175,1.500000,1.500000,1.500000,0.000000
19.006282,28.146022,11.840089,30.144374,0.925655,0.888924,0.928375,0.889062,0.207943,0.197607,0.208412,0.197632,0.923845,0.887216,0.952548,0.879208,2.000000,2.000000,2.000000,0.811278
20.888459,30.810410,12.558899,32.508886,0.895293,0.859560,0.901944,0.859829,0.205399,0.196088,0.206737,0.196107,0.928930,0.895098,0.957232,0.889316,0.000000,0.000000,0.000000,0.000000
16.961782,24.586345,9.575288,25.963371,0.934441,0.900074,0.934996,0.900066,0.227549,0.217071,0.227373,0.217062,0.928927,0.896957,0.959863,0.891186,2.000000,2.000000,2.000000,1.500000
37.709498,64.935261,20.607294,45.931619,0.905424,0.874356,0.911111,0.875188,0.216043,0.207522,0.216515,0.207567,0.927973,0.875979,0.960632,0.912274,2.000000,2.000000,2.000000,0.811278
51.318286,91.469497,30.693984,64.568765,0.895804,0.866593,0.901937,0.867751,0.180073,0.172764,0.180795,0.172869,0.935037,0.884240,0.961161,0.918284,2.000000,2.000000,2.000000,2.000000
18.891433,51.308334,20.280780,19.559556,0.519509,0.456457,0.518635,0.458752,0.083750,0.075865,0.083716,0.075945,0.933446,0.817075,0.928315,0.930266,0.811278,1.500000,1.500000,0.811278
18.918877,28.010830,9.000070,25.059098,0.925249,0.885023,0.924920,0.885229,0.227863,0.215783,0.227280,0.215799,0.928948,0.894788,0.966229,0.905875,2.000000,2.000000,2.000000,0.000000
16.343562,30.875080,12.173538,22.938263,0.926001,0.891440,0.927686,0.891696,0.232222,0.222324,0.232531,0.222329,0.924438,0.857197,0.943688,0.893907,0.000000,0.000000,0.000000,0.000000
18.501649,31.910912,11.057432,23.913985,0.921756,0.886930,0.923962,0.887272,0.250900,0.239951,0.251225,0.239995,0.913015,0.849935,0.947993,0.887541,2.000000,2.000000,2.000000,0.000000
19.761226,34.862721,17.981544,37.267095,0.922384,0.885730,0.920219,0.885643,0.217701,0.206381,0.216718,0.206383,0.946228,0.905022,0.951055,0.898472,2.000000,2.000000,2.000000,0.811278
53.769021,88.536097,26.629701,63.525706,0.874850,0.841701,0.883700,0.843074,0.193767,0.185633,0.194568,0.185741,0.895356,0.827706,0.948163,0.876377,2.000000,2.000000,2.000000,0.000000
46.601123,70.798737,32.837431,80.218249,0.879176,0.842223,0.882238,0.842036,0.210751,0.200855,0.211030,0.200863,0.924251,0.884745,0.946620,0.869411,2.000000,2.000000,2.000000,2.000000
48.661831,82.331753,27.258069,61.455039,0.865243,0.827267,0.873602,0.828240,0.210525,0.199614,0.211923,0.199685,0.894462,0.821268,0.940810,0.866589,2.000000,2.000000,2.000000,1.500000
38.341812,54.054691,27.080645,70.035622,0.868822,0.827223,0.872998,0.826332,0.206336,0.194787,0.206580,0.194711,0.939384,0.914556,0.957180,0.889295,2.000000,2.000000,2.000000,2.000000
42.062689,70.761452,18.478683,43.572444,0.899627,0.868002,0.907343,0.869430,0.206497,0.197939,0.207218,0.198028,0.904923,0.840059,0.958223,0.901514,2.000000,1.500000,1.500000,0.811278
35.764751,92.510387,33.706840,35.249781,0.874383,0.835471,0.873253,0.839129,0.202885,0.193214,0.202370,0.193422,0.922507,0.798887,0.926834,0.923369,0.811278,0.000000,0.000000,0.000000
19.806839,36.204452,10.815164,20.063274,0.577283,0.511757,0.576259,0.511544,0.098627,0.089356,0.098387,0.089233,0.919293,0.852485,0.956046,0.918252,0.000000,0.000000,0.000000,0.000000
28.389430,54.202623,18.896510,34.991233,0.877535,0.830948,0.883710,0.831945,0.201764,0.188706,0.203064,0.188777,0.925606,0.857949,0.950481,0.908297,1.500000,0.000000,0.000000,0.000000
43.639740,72.476812,21.126985,49.925681,0.892038,0.862536,0.899560,0.863887,0.185970,0.178826,0.186502,0.178914,0.908552,0.848134,0.955720,0.895387,2.000000,0.811278,0.811278,0.000000
31.156598,52.177322,24.328784,53.399997,0.878781,0.835483,0.881901,0.835705,0.180612,0.170096,0.180884,0.170092,0.942315,0.903387,0.954944,0.901123,2.000000,2.000000,2.000000,0.811278
27.156218,34.679127,10.723455,37.861873,0.920683,0.890113,0.923504,0.890143,0.201872,0.194072,0.201820,0.194088,0.939826,0.923138,0.976237,0.916084,2.000000,2.000000,2.000000,2.000000
43.005077,93.511900,31.802045,46.889069,0.899864,0.865270,0.900193,0.866878,0.200436,0.191618,0.200064,0.191715,0.922218,0.830805,0.942441,0.915162,2.000000,2.000000,2.000000,1.500000
21.300120,37.733721,15.955929,32.702251,0.916969,0.882720,0.917218,0.883003,0.223185,0.213476,0.222898,0.213493,0.934267,0.883544,0.950743,0.899073,0.000000,0.000000,0.000000,0.000000
32.094565,49.260127,11.754273,34.393437,0.884174,0.842726,0.897532,0.843432,0.216856,0.205015,0.219431,0.205063,0.907241,0.857610,0.966016,0.900583,0.000000,0.000000,0.000000,0.000000
30.953129,58.848111,18.620831,33.354734,0.909966,0.870232,0.911025,0.871405,0.208712,0.198642,0.208464,0.198701,0.918949,0.845773,0.951206,0.912585,1.500000,2.000000,2.000000,0.000000
16.752755,23.528415,7.756773,22.976652,0.908766,0.860368,0.910052,0.860536,0.236832,0.221752,0.236331,0.221779,0.921839,0.890202,0.963796,0.892777,2.000000,2.000000,2.000000,0.000000
15.165309,25.723055,7.877156,17.835109,0.918053,0.883145,0.920211,0.884194,0.220913,0.210820,0.220755,0.210899,0.931899,0.884470,0.964612,0.919897,0.811278,0.811278,0.811278,0.811278
25.463727,32.796626,17.766921,46.394720,0.508612,0.445122,0.501580,0.441583,0.083765,0.075824,0.082854,0.075377,0.946840,0.931527,0.963127,0.903138,0.811278,0.811278,0.811278,0.811278
38.833411,51.002058,31.560464,81.551441,0.861789,0.819727,0.863894,0.817733,0.214658,0.202325,0.214739,0.202093,0.937358,0.917595,0.948992,0.868236,2.000000,2.000000,2.000000,1.500000
26.023885,43.269717,17.107220,38.267737,0.906284,0.870329,0.906466,0.870598,0.231439,0.221117,0.231303,0.221127,0.917127,0.861454,0.945215,0.877470,1.500000,0.811278,0.811278,0.000000
23.067974,39.381269,13.298723,29.364398,0.884056,0.832394,0.885220,0.833588,0.190313,0.177187,0.189785,0.177260,0.947533,0.910276,0.969698,0.933098,2.000000,2.000000,2.000000,2.000000
29.834385,48.622621,23.962342,53.271574,0.902247,0.862870,0.904884,0.862532,0.199154,0.188412,0.199929,0.188352,0.933634,0.891739,0.946638,0.881388,1.500000,0.811278,0.811278,0.811278
7.405233,20.242993,9.308833,11.136503,0.755491,0.682513,0.757204,0.681815,0.178343,0.157934,0.180241,0.157585,0.981607,0.949657,0.976883,0.972304,0.000000,0.000000,0.000000,0.000000
8.359180,19.158419,8.913441,13.696743,0.758537,0.683860,0.757137,0.682499,0.167819,0.148692,0.169116,0.148081,0.981349,0.957080,0.980036,0.969315,0.000000,0.000000,0.000000,0.000000
16.563977,25.782648,7.967609,21.058154,0.729030,0.659849,0.743085,0.657391,0.203124,0.179714,0.207719,0.178695,0.912000,0.863051,0.957816,0.888147,0.000000,0.000000,0.000000,0.000000
17.591915,33.106386,12.040651,23.075785,0.702400,0.623669,0.705314,0.623708,0.159902,0.139736,0.161407,0.139618,0.934358,0.876407,0.955045,0.913853,0.000000,0.000000,0.000000,0.000000
24.555423,48.430030,21.273069,39.375427,0.719694,0.644933,0.722350,0.646636,0.180480,0.158968,0.182776,0.159325,0.926080,0.853908,0.935814,0.881221,0.000000,0.000000,0.000000,0.000000
10.154517,19.821428,5.395705,9.480791,0.763442,0.701308,0.777740,0.699454,0.190065,0.171094,0.195392,0.170404,0.922484,0.848587,0.958805,0.927578,0.000000,0.000000,0.000000,0.000000
19.829144,34.541985,12.773209,25.589476,0.551950,0.487150,0.550457,0.485093,0.086573,0.078350,0.086382,0.077994,0.953660,0.917841,0.969831,0.939135,1.500000,2.000000,2.000000,0.811278
19.154851,34.062838,9.642022,20.637333,0.720677,0.646852,0.730361,0.648345,0.168245,0.148018,0.171977,0.148051,0.949809,0.910703,0.974721,0.945898,0.000000,0.000000,0.000000,0.000000
10.370850,18.208710,5.967551,12.930809,0.759664,0.686258,0.764666,0.685382,0.162219,0.143304,0.165031,0.142935,0.971511,0.949540,0.983469,0.964166,0.000000,0.000000,0.000000,0.000000
13.953733,28.668819,10.272064,16.902906,0.679912,0.595684,0.682736,0.595795,0.129060,0.112286,0.130771,0.112203,0.956035,0.909589,0.967640,0.946694,0.000000,0.000000,0.000000,0.000000
15.798763,29.199082,9.735399,19.586595,0.724805,0.648266,0.734962,0.651359,0.176289,0.153730,0.179303,0.154262,0.923181,0.856991,0.952311,0.904070,0.000000,0.000000,0.000000,0.000000
18.701556,31.299608,12.146360,27.318163,0.728236,0.656285,0.731975,0.654139,0.176593,0.155913,0.177900,0.155346,0.929960,0.882703,0.954474,0.897624,0.000000,0.000000,0.000000,0.000000
10.632798,18.883216,7.674130,16.148107,0.741374,0.666837,0.745490,0.664537,0.191928,0.169675,0.194033,0.168786,0.963078,0.933781,0.973202,0.943372,0.000000,0.000000,0.000000,0.000000
4.621019,9.471817,3.920336,6.543154,0.739220,0.657489,0.737175,0.656819,0.172512,0.152019,0.174006,0.151497,0.992121,0.983787,0.993303,0.988800,2.000000,2.000000,2.000000,1.500000
14.598109,33.290843,12.289521,17.402974,0.689762,0.605149,0.687319,0.605426,0.168475,0.146311,0.168620,0.145676,0.931506,0.842986,0.942032,0.917920,0.000000,0.000000,0.000000,0.000000
21.630339,35.029592,8.184997,21.791431,0.685502,0.605296,0.695626,0.607174,0.138519,0.121478,0.142223,0.121597,0.948196,0.916048,0.980426,0.947774,0.000000,0.000000,0.000000,0.000000
6.119873,13.513075,5.294218,8.015945,0.731762,0.649341,0.729361,0.650253,0.179213,0.156174,0.179368,0.155955,0.982795,0.961931,0.985085,0.977418,0.000000,0.000000,0.000000,0.000000
20.164279,32.351643,17.954049,38.139933,0.577559,0.515693,0.577851,0.515150,0.083743,0.076147,0.083875,0.076087,0.956807,0.929934,0.961280,0.917397,0.000000,0.000000,0.000000,0.000000
18.426075,27.384534,6.906345,21.118247,0.729663,0.659259,0.742646,0.659666,0.161218,0.142433,0.164775,0.142406,0.947829,0.921587,0.980222,0.939530,2.000000,0.000000,0.000000,0.000000
21.343281,28.770367,12.545084,36.035629,0.707412,0.632606,0.710361,0.628767,0.145074,0.128898,0.147697,0.128138,0.970061,0.959582,0.982378,0.949375,0.000000,0.000000,0.000000,0.000000
18.856167,33.898931,12.711248,26.622749,0.715015,0.641074,0.726347,0.640906,0.188674,0.165842,0.192408,0.165502,0.912801,0.841204,0.940441,0.875289,0.000000,0.000000,0.000000,0.000000
14.179495,31.577268,9.906289,13.870846,0.730428,0.657430,0.738369,0.660897,0.157086,0.139289,0.160668,0.139988,0.929099,0.841110,0.950800,0.930205,0.000000,0.000000,0.000000,0.000000
9.565819,14.380695,5.141550,13.388381,0.699147,0.615447,0.699438,0.613077,0.133254,0.116300,0.134775,0.115886,0.975820,0.963512,0.986975,0.966030,0.000000,0.000000,0.000000,0.000000
8.896879,19.798346,9.804472,15.613175,0.715844,0.632839,0.713876,0.633217,0.149392,0.130140,0.150380,0.130191,0.982237,0.960393,0.980390,0.968765,0.000000,0.000000,0.000000,0.000000
27.183255,39.395844,14.932559,40.589250,0.658428,0.576934,0.665080,0.575711,0.126825,0.110422,0.128757,0.110232,0.938282,0.910154,0.966237,0.907431,0.000000,0.000000,0.000000,0.000000
18.572055,24.997408,7.407867,24.601519,0.718357,0.644427,0.729477,0.642141,0.152375,0.135006,0.156679,0.134417,0.964154,0.951504,0.985806,0.952272,1.500000,0.000000,0.000000,0.000000
36.425187,52.874381,21.531933,57.156568,0.671447,0.592821,0.678642,0.593394,0.173728,0.150961,0.175810,0.151140,0.904090,0.860432,0.943418,0.849127,0.000000,0.000000,0.000000,0.000000
7.637448,10.995771,3.753518,10.517204,0.714888,0.637336,0.719372,0.632843,0.149577,0.131169,0.151335,0.130036,0.976576,0.966232,0.988475,0.967702,0.000000,0.000000,0.000000,0.000000
16.798596,31.348180,12.771620,22.755042,0.538931,0.474428,0.535623,0.469662,0.085506,0.077403,0.085093,0.076721,0.950691,0.906613,0.962019,0.932211,0.000000,0.000000,0.000000,0.000000
32.517159,60.994493,20.931858,37.290347,0.519142,0.455784,0.514950,0.454792,0.085540,0.077440,0.084841,0.077195,0.909587,0.829423,0.941923,0.895715,0.811278,0.811278,0.811278,0.000000
18.091926,25.363886,9.817739,28.026561,0.697105,0.618542,0.701158,0.618841,0.152346,0.133380,0.154417,0.133549,0.977545,0.968488,0.987809,0.965180,1.500000,2.000000,2.000000,1.500000
10.121480,16.180656,5.477772,13.244548,0.710463,0.627635,0.713362,0.628135,0.156432,0.135992,0.158097,0.136169,0.973690,0.957559,0.985630,0.965261,0.000000,0.000000,0.000000,0.000000
